id,cloudy,rain,shine,sunrise
rain105.jpg,0.002553330942958214,0.9955826985554066,0.0010687642584047182,0.00079520624323057
rain106.jpg,0.0003517884752091526,0.9993470401871194,0.0001524241246703734,0.000148747213001164
rain107.jpg,2.1723388799198933e-05,0.9439641840888671,0.03781774777312076,0.01819634474921314
rain108.jpg,4.955012063517733e-05,0.9807060615962362,0.018612736003212033,0.0006316522799167149
rain109.jpg,4.4456150170905076e-08,0.9973848265720382,0.00018332238635443486,0.0024318065854572234
rain110.jpg,7.578181460737932e-09,0.9969761811404995,0.0029693519963069105,5.445928501216952e-05
rain111.jpg,0.005347944157003572,0.9877450326899236,0.006880743262567125,2.62798905056141e-05
rain112.jpg,0.002011986679367603,0.9967589639763188,0.0006432300200770691,0.000585819324236678
rain113.jpg,0.00015635387507815192,0.9637171160509926,0.0004300849913888365,0.035696445082540135
rain114.jpg,9.701400261496518e-06,0.9975918485128928,0.002377104236679306,2.1345850166458117e-05
rain115.jpg,1.3039078454689718e-06,0.9806327280185079,0.00014201002508373433,0.0192239580485629
rain116.jpg,0.0003071840782575621,0.9805632597177507,0.01569100118125664,0.003438555022734996
rain117.jpg,3.96263335071638e-08,0.9879836443227898,0.010635572098865752,0.0013807439520109545
rain118.jpg,5.29392792303079e-05,0.9962854210683005,0.003633922657328563,2.7716995140610927e-05
rain119.jpg,0.001318637793177528,0.9958319042685262,0.0026921117048091946,0.00015734623348710085
rain120.jpg,0.005454539440771628,0.9843274890641545,0.008823196723232295,0.0013947747718415972
rain121.jpg,0.022295951832556456,0.9371921134138129,0.04021206905665967,0.0002998656969708215
rain122.jpg,4.955012063517733e-05,0.9807060615962362,0.018612736003212033,0.0006316522799167149
rain123.jpg,1.0110634029604954e-05,0.9718737762857413,0.02807817840376538,3.7934676463613274e-05
rain124.jpg,0.00018999492908244975,0.9877714419192083,0.00043311758692334804,0.011605445564785962
rain125.jpg,0.004006949874105787,0.9570015285737945,0.03562025097580811,0.0033712705762914555
rain126.jpg,0.001968453075678331,0.9624601998756442,0.034539760569609085,0.0010315864790682307
rain127.jpg,0.022884045316753126,0.9740009049828334,0.00037219144372665277,0.00274285825668673
rain128.jpg,0.017492151023232188,0.9231147754529467,0.05116503010937726,0.0082280434144438
rain129.jpg,0.0009078803657635566,0.9861837646302056,0.0015926030827523338,0.011315751921278521
rain130.jpg,0.006120340376998438,0.963795558612609,0.024552678266269803,0.005531422744122653
rain131.jpg,0.00016801834090935235,0.9861143483850558,0.013709566150955017,8.0671230795908e-06
rain132.jpg,5.5063331759627045e-05,0.9968969308082102,0.003042392094766907,5.613765263240884e-06
rain133.jpg,1.16065615570722e-08,0.9062103426063342,0.021339928028346156,0.0724497177587581
rain134.jpg,0.00033770141363307585,0.9992756241857012,0.00036220632567686873,2.4468074988953893e-05
rain135.jpg,1.5603267576741667e-05,0.989713524785974,0.010072792801339587,0.00019807914510966656
rain136.jpg,0.02934979795170374,0.9485904937477305,0.01849313517798189,0.0035665731225838953
rain137.jpg,6.500887301360386e-06,0.9836885114835565,0.016273604424763013,3.138320437917339e-05
rain138.jpg,1.2556358111349773e-06,0.9808371523165809,0.019142569206301255,1.902284130663627e-05
rain139.jpg,0.0007275675526827247,0.9652032969858778,0.03384353305832834,0.00022560240311122903
rain140.jpg,0.009936283215510523,0.9618203397611194,0.012469325386570314,0.015774051636800027
rain142.jpg,0.01012796375770664,0.9889792067554912,0.0006320381638711917,0.0002607913229309046
rain143.jpg,0.00012436084943570817,0.9888008383782718,0.006899903189863687,0.004174897582428813
rain144.jpg,3.3238032144023745e-08,0.9870817132745395,0.005495776366359131,0.007422477121069222
rain145.jpg,0.00016475177776336197,0.9685112417495687,0.030276566065822824,0.0010474404068450244
rain146.jpg,1.1368123210552038e-05,0.9973593120758136,0.002241498369320792,0.00038782143165491277
rain147.jpg,1.1200798659983719e-07,0.9992582242675893,0.0001658147483965385,0.0005758489760276752
rain148.jpg,1.637542769790886e-05,0.9455190560983183,0.03145907162850677,0.023005496845477178
rain149.jpg,1.3072381741590481e-05,0.9518428342715838,0.04768993590258618,0.00045415744408847287
rain150.jpg,1.9402420101902857e-07,0.9982603519171183,0.0017380092368363311,1.4448218442296948e-06
rain151.jpg,0.0006853374600007103,0.9976356574627858,0.001550692899138462,0.000128312178075063
rain152.jpg,3.529548459567555e-06,0.971216361246574,0.028568057735966847,0.0002120514689996374
rain153.jpg,1.1368123210552038e-05,0.9973593120758136,0.002241498369320792,0.00038782143165491277
rain154.jpg,6.790945749046525e-05,0.9934988851133839,0.00630916111398638,0.00012404431513920593
rain155.jpg,0.0034888528156016745,0.9482930443866219,0.03425846053542502,0.013959642262351633
rain156.jpg,8.278017135691321e-06,0.9996740203136909,0.00031654668606019847,1.154983113247058e-06
rain157.jpg,0.018743835405728677,0.9654386428727214,0.007383683223441186,0.008433838498108723
rain158.jpg,0.015242074048265703,0.925469929752148,0.05907774289807508,0.00021025330151094724
rain159.jpg,2.6195432219625965e-08,0.9736524442511909,0.009136029864887218,0.017211499688489746
rain160.jpg,5.382110300446501e-10,0.9989795597415858,8.142957976770324e-05,0.0009390101404355408
rain161.jpg,9.777870926727134e-05,0.9997527877242626,0.00012034468520577816,2.9088881264516507e-05
rain162.jpg,3.248616818817307e-05,0.9962342730751136,0.002196214165785255,0.0015370265909129747
rain163.jpg,3.540077323673593e-05,0.9558819444562671,0.04386095738247984,0.00022169738801645146
rain164.jpg,0.0004623707867560257,0.9911587189727066,0.007694652762318508,0.000684257478219017
rain165.jpg,3.516944848136548e-06,0.9804452522315532,0.019144805514358834,0.0004064253092399491
rain166.jpg,0.0017450793854464353,0.9643457622214293,0.03220355399788656,0.0017056043952377907
rain167.jpg,0.00013083909772788394,0.9984717257938427,0.0005285431328911586,0.0008688919755382346
rain168.jpg,0.026471425115954586,0.9595647511463354,0.0023120917439937473,0.011651731993716085
rain169.jpg,0.0003609648057707443,0.9961134699469132,0.00345688971047902,6.867553683715115e-05
rain170.jpg,0.017777743465308592,0.9620466635701315,0.001243495781198171,0.018932097183361786
rain171.jpg,0.0016808353254038546,0.9776898885733323,0.011930069199060082,0.00869920690220392
rain172.jpg,3.5622901720710876e-07,0.99939152078869,3.4193248307025924e-05,0.0005739297339856233
rain173.jpg,0.0006889093133354701,0.9781892757507031,0.006232352891124385,0.014889462044836887
rain174.jpg,0.00030271770907366424,0.9626055553087051,0.03381050811700867,0.003281218865212467
rain175.jpg,2.6054524871476158e-05,0.9505835391963495,0.0005845237044068096,0.048805882574372295
rain176.jpg,1.2084521328693382e-05,0.9880688791126971,2.9298372244471836e-05,0.011889737993729811
rain177.jpg,1.64397914764446e-05,0.9971282784229076,0.00249646827829212,0.00035881350732390346
rain178.jpg,1.0595122241894205e-05,0.9947429593824907,0.005234790214451065,1.165528081639539e-05
rain179.jpg,0.00031009578329358817,0.9950137155963061,0.00343472232007811,0.0012414663003222468
rain180.jpg,3.912363962461805e-09,0.9957517937334246,0.0030900511251839933,0.00115815122902774
rain181.jpg,2.921800785437252e-09,0.9768614015103289,0.00933178686016303,0.013806808707707419
rain182.jpg,1.3853248738625766e-08,0.9999739270838022,3.7414060671500197e-06,2.231765688164115e-05
rain183.jpg,8.616246353687668e-09,0.9538474503946983,0.04583322322288544,0.00031931776617010447
rain184.jpg,4.19451215060179e-06,0.9977488339577614,0.002187580200128376,5.939132995956221e-05
rain185.jpg,0.00084718890332246,0.9845597642847689,0.01165652400328446,0.002936522808624247
rain186.jpg,7.9208050483727e-06,0.9914318181836624,0.0014962822520065157,0.007063978759282712
rain187.jpg,0.0002278682604163172,0.9872905199976432,0.001062997370586316,0.011418614371354208
rain188.jpg,1.340427251066261e-05,0.9592627383650975,0.030089921263987365,0.010633936098404564
rain189.jpg,0.00874855177008761,0.9577363721077403,0.0333225859934828,0.0001924901286891954
rain190.jpg,0.006596886979163283,0.9617833639633072,0.031614005159984054,5.743897545513051e-06
rain191.jpg,0.000787595565527344,0.9813666471373019,0.014405011023305415,0.0034407462738652358
rain192.jpg,1.29302366006307e-05,0.9998055009456083,4.430809529823691e-05,0.00013726072249274773
rain193.jpg,0.00018392037361290612,0.9991238526269145,0.0006306675552979305,6.155944417484565e-05
rain194.jpg,0.0002528782088516904,0.9687616403036755,0.029646780047282804,0.001338701440190092
rain195.jpg,5.103999639443414e-07,0.9935907805045153,0.006100157717846054,0.0003085513776745815
rain196.jpg,0.0002526231045991532,0.9641226519048522,0.010844585491938613,0.02478013949861004
rain197.jpg,0.005016521337537915,0.9886158049039394,0.004931260184245201,0.0014364135742773924
rain198.jpg,0.004388587834420807,0.9873850309851614,0.006116211611701116,0.002110169568716869
rain199.jpg,0.0001007552408558491,0.9854631533697825,0.011906099273767663,0.0025299921155938717
rain200.jpg,1.3849900502481382e-05,0.9943267604584309,0.004115847844187941,0.0015435417968784333
rain201.jpg,0.00011536851336433976,0.983784107947674,0.0026899279018826354,0.013410595637079026
shine1.jpg,0.01228803057132124,0.04937826262703418,0.9170971618036733,0.021236544997971115
shine10.jpg,0.0009272416364330373,6.266252719401978e-06,0.9844120430410387,0.014654449069808772
shine100.jpg,5.134926686666257e-09,0.045777203480385026,0.940504280054505,0.013718511330183215
shine11.jpg,0.0009034257213866068,0.006401128516915531,0.9922684893221796,0.0004269564395182452
shine12.jpg,0.0026994231456381928,1.5969939260821212e-05,0.923350676957288,0.07393392995781296
shine13.jpg,0.01260961277476163,0.005393175666419316,0.9584899001473184,0.02350731141150062
shine14.jpg,0.020129661433674596,3.2298390815606814e-06,0.979629326837676,0.00023778188956784284
shine15.jpg,0.008249613207334828,1.9827202085636527e-06,0.9885558348450175,0.003192569227439069
shine16.jpg,0.038723157490167096,5.344312245316166e-05,0.9331713417211399,0.028052057666239867
shine17.jpg,0.017407364675021738,0.002621565986311043,0.9738584706414258,0.00611259869724139
shine18.jpg,0.0009217151346898691,0.00017753470790650116,0.9890504679005211,0.009850282256882512
shine19.jpg,0.000300778303120285,0.0001199158675017107,0.9523623771709708,0.04721692865840716
shine2.jpg,0.012210253129349017,0.00026542303185892537,0.9871870745565904,0.00033724928220169953
shine20.jpg,0.015478897988689377,0.00045723736871377906,0.9647830746531753,0.019280789989421693
shine21.jpg,9.086240462095767e-06,9.756710236407541e-06,0.9995125088015533,0.00046864824774832435
shine22.jpg,6.86983492829436e-08,2.6898543489769308e-05,0.99997014776584,2.884992321058703e-06
shine23.jpg,0.019099256326183964,0.036483414851290134,0.9435485074806353,0.0008688213418905874
shine24.jpg,0.00014979520905032668,0.011905032089239338,0.9877651037079542,0.00018006899375604062
shine25.jpg,0.0003780592142464443,0.02432181728978729,0.9339344597298409,0.04136566376612544
shine26.jpg,0.009539778600929746,0.0061143662738841215,0.9347556004298034,0.04959025469538267
shine27.jpg,0.0013020875033642266,0.00014789796472922616,0.9912194437294747,0.007330570802431864
shine28.jpg,2.2369869929636233e-05,0.006623376598454191,0.9649631169638084,0.02839113656780768
shine29.jpg,0.0017668777651378962,5.613309718104221e-05,0.9976159835903459,0.0005610055473351416
shine3.jpg,0.009432549923102423,0.0012292303062990462,0.9886170195431817,0.0007212002274168812
shine30.jpg,0.0005151534022323752,0.0014686338683809355,0.9761420656153607,0.021874147114026014
shine31.jpg,0.018829116573990227,0.04891738795486982,0.9321082221892866,0.0001452732818535633
shine32.jpg,0.013599553263914817,0.006335868867776179,0.9709163026714517,0.00914827519685735
shine33.jpg,0.008714836846402969,0.00028988306658009165,0.9552614488876846,0.035733831199332294
shine34.jpg,1.0261984945096301e-06,3.231291739104752e-05,0.9999648739755768,1.7869085377890014e-06
shine35.jpg,0.007339493035742757,0.0011862052835755598,0.9585142497287902,0.03296005195189156
shine36.jpg,9.086240462095767e-06,9.756710236407541e-06,0.9995125088015533,0.00046864824774832435
shine37.jpg,9.947375905120484e-08,2.215991166304512e-05,0.9999732531552152,4.487459362663883e-06
shine38.jpg,0.027818907094488428,4.409849625850072e-05,0.9678108195024452,0.004326174906807996
shine39.jpg,0.009254152631469757,2.9998877573429717e-05,0.9756666522696374,0.015049196221319384
shine4.jpg,0.0053383308298079165,0.031487775958476384,0.9631541239074268,1.9769304288897434e-05
shine40.jpg,3.801449343311727e-05,0.0023853442804651643,0.9960634223203766,0.0015132189057251032
shine41.jpg,4.955523008319472e-05,0.0010610737278204411,0.9988131470344558,7.622400764062208e-05
shine42.jpg,0.003829613385514953,0.0010589471792208122,0.96370817618217,0.0314032632530944
shine43.jpg,0.0003165875325609483,1.1799755023183829e-05,0.9124015823941248,0.087270030318291
shine44.jpg,0.011079415578810578,6.613031952074009e-05,0.9790464839875188,0.00980797011414996
shine45.jpg,0.014427643421670458,0.00022315212483817816,0.9848207025024464,0.000528501951045007
shine46.jpg,0.02691523778201655,0.0332455961580091,0.915631741479842,0.024207424580132367
shine47.jpg,0.02323438947703833,0.015680963142261868,0.9500968589682464,0.010987788412453589
shine48.jpg,0.0007073827941864105,0.009235107737642639,0.9869591142753599,0.003098395192810885
shine49.jpg,4.846382032636269e-07,0.02862846882630254,0.9687305996471367,0.002640446888357486
shine5.jpg,0.04321075947163044,0.008202454663558857,0.9482883102434079,0.0002984756214027371
shine50.jpg,0.02925996842971298,0.001631127668116298,0.9619210799432097,0.007187823958960986
shine51.jpg,0.008194716896142533,0.00014148385370196104,0.9544148712067222,0.03724892804343339
shine52.jpg,0.009836509161184904,0.01851446169205842,0.9716404553107906,8.573835966026146e-06
shine53.jpg,0.0010967877600928126,0.03810648184552391,0.9607690239187482,2.7706475634974737e-05
shine54.jpg,2.3663641367919573e-05,0.038298257242146236,0.9616005062020843,7.757291440169517e-05
shine55.jpg,1.1741358751189066e-08,0.03268163675499533,0.9570355908252122,0.010282760678433938
shine56.jpg,3.356280713522511e-09,0.05256032556314715,0.9431985913761372,0.004241079704434968
shine57.jpg,0.008953350804289594,0.013059486788668343,0.9770613539839781,0.0009258084230639093
shine58.jpg,0.004661093188532993,0.016379024660772738,0.9747042919401642,0.004255590210530151
shine59.jpg,0.00889223661921734,0.06458276354293664,0.9125775264328037,0.013947473405042266
shine6.jpg,6.1193933958909e-06,0.04890124579277556,0.9335156625373459,0.017576972276482496
shine60.jpg,0.004880486860247392,0.0007236010825016253,0.9783329859721239,0.016062926085126984
shine61.jpg,0.013771298592545545,0.029989446631302714,0.9325740565248438,0.023665198251308056
shine62.jpg,2.665837343370115e-05,0.052559404465076814,0.945379080920646,0.002034856240843485
shine63.jpg,0.021177485750400068,0.06735209771333867,0.9035457717942339,0.007924644742027318
shine64.jpg,9.125875713883962e-05,0.03642216704045013,0.9617659912774048,0.0017205829250061928
shine65.jpg,1.2286320652042405e-06,0.02271225714389315,0.9310689175148075,0.046217596709234136
shine66.jpg,0.001042879141424816,0.022076122052116374,0.9762898628015239,0.000591136004934924
shine67.jpg,0.01665345109587871,0.01582025658694752,0.9626174982183939,0.00490879409877977
shine68.jpg,0.012986567839666282,0.0073274063716239025,0.978513764969966,0.0011722608187436953
shine69.jpg,0.0019158105881881785,0.0002116777420584547,0.9631179906570283,0.03475452101272503
shine7.jpg,0.004424859617366903,0.017571868457133356,0.9767245815629683,0.001278690362531489
shine70.jpg,3.215054716113101e-05,0.00128373793620306,0.9986673554283314,1.675608830438358e-05
shine71.jpg,0.0005056936978037618,0.003019701355862454,0.9956624569206909,0.0008121480256427953
shine72.jpg,0.005753259452653331,0.012087118648691575,0.9394179107803383,0.04274171111831674
shine73.jpg,0.037282625921098204,0.00021431400753490993,0.9616024201570881,0.000900639914278685
shine74.jpg,0.026145818013825543,0.0005922750519692612,0.9732283019410372,3.360499316790299e-05
shine75.jpg,1.943672447600909e-05,0.044955809657931924,0.9413652159637481,0.01365953765384401
shine76.jpg,8.850729969174036e-05,0.005444963682529629,0.9587086985407822,0.0357578304769963
shine77.jpg,0.0009246547656993233,0.015161384213157176,0.9772363026716965,0.006677658349447035
shine78.jpg,9.725070220579482e-05,0.00546107128703675,0.9290204886082273,0.06542118940253007
shine79.jpg,0.006154138075050175,1.594847208037348e-05,0.9854001199387911,0.008429793514078483
shine8.jpg,0.012731061062152256,0.00011833537410944545,0.970756350699866,0.01639425286387244
shine80.jpg,0.03140113873160803,0.021670313410240897,0.9398406490938545,0.007087898764296615
shine81.jpg,0.009227451009930554,0.013103194846015482,0.9761523119189075,0.001517042225146564
shine82.jpg,0.012035950118304337,0.021113861163221337,0.96678780573654,6.238298193436342e-05
shine83.jpg,0.01672478426657582,0.0010806924890294164,0.9709147402229353,0.011279783021459579
shine84.jpg,0.015441870484880472,0.02094485210479528,0.9458291143707385,0.017784163039585892
shine85.jpg,4.2949684488521003e-05,0.0008768774114097802,0.9926909513128702,0.006389221591231566
shine86.jpg,0.00010409896968993687,0.020103679742172857,0.9797348973488578,5.732393927944825e-05
shine87.jpg,0.016185290923523978,7.0088162635649e-05,0.9837144105864734,3.021032736707366e-05
shine88.jpg,0.0193583666952743,0.02244612159683852,0.9525841536568301,0.005611358051057085
shine89.jpg,3.5605858629129706e-05,1.3888017598354455e-05,0.9616948627553642,0.0382556433684083
shine9.jpg,4.0483423246927665e-08,4.830973751411918e-06,0.9999938421837734,1.2863590519760914e-06
shine90.jpg,0.0004975404699054704,0.010440708681298417,0.9609459503910485,0.02811580045774767
shine91.jpg,0.003915810856733919,0.006466898653760952,0.9581472887515833,0.031470001737921804
shine92.jpg,7.973739373302458e-06,0.0008024125700862516,0.9977790756352698,0.0014105380552707416
shine93.jpg,0.003590358249741577,8.961917179886164e-06,0.9949910904688655,0.0014095893642129848
shine94.jpg,0.00015825325646850568,0.001280493697913292,0.982382325770767,0.016178927274851297
shine95.jpg,0.04978539173617508,0.009155214477850813,0.9308388993595005,0.010220494426473535
shine96.jpg,0.006319308874777253,0.004174845594340016,0.9878152760266606,0.0016905695042221571
