id,0,1,2,3
cloudy57.jpg,0.9967855987126315,6.833765517472904e-05,0.0007293749034394101,0.002416688728754287
cloudy58.jpg,0.051577574922321984,1.2797664743028051e-06,0.026518349280042486,0.9219027960311612
cloudy59.jpg,0.9772247624744442,0.00263072885019227,0.019999428354418706,0.00014508032094494533
cloudy6.jpg,0.936034388102707,0.0003331260711193853,0.005269783907868101,0.05836270191830576
cloudy60.jpg,0.9957990842107257,0.0013359106468534734,0.00281832322841598,4.6681914004929416e-05
cloudy61.jpg,0.9860519609597589,0.002163449708125107,0.006275797748688513,0.005508791583427619
cloudy62.jpg,0.014290069966478672,9.788999902668695e-06,0.9825328884642022,0.0031672525694164057
cloudy63.jpg,0.9813419206877682,0.0034730419739995157,0.006814466510407201,0.008370570827825063
cloudy64.jpg,0.970785296578768,0.005771690023193242,0.0048070981895470925,0.01863591520849169
cloudy65.jpg,0.9872941209371653,0.0005415150838668506,0.0062336203037214365,0.005930743675246645
cloudy66.jpg,0.9841254685813099,8.364480470019441e-07,0.00037776326337242644,0.015495931707270653
cloudy67.jpg,0.9999801042578316,2.3987055395549015e-07,1.254385257093278e-06,1.840148635722877e-05
cloudy68.jpg,0.9920391339971566,0.0002287891844670036,0.0006101981507959527,0.007121878667580431
cloudy69.jpg,0.958504918741957,0.0033720845414417625,0.019404501363819274,0.01871849535278201
cloudy7.jpg,0.8836748764610831,0.04476693095348729,0.06746617903776493,0.004092013547664572
cloudy70.jpg,0.8518566603835116,4.795462978581009e-05,0.001332103430921358,0.1467632815557812
cloudy71.jpg,0.9999206468291222,4.239559953162934e-05,3.1056622752821264e-05,5.9009485933260595e-06
cloudy72.jpg,0.9337080934833781,0.032170958810774156,0.03326387781388798,0.0008570698919596538
cloudy73.jpg,0.9998363749288554,2.4796711182897084e-06,0.00012950250123524968,3.164289879081382e-05
cloudy74.jpg,0.9753539932513047,0.0005074030620849348,0.02412720455548222,1.1399131128158445e-05
cloudy75.jpg,0.9333662235245203,0.00015404816195923097,0.010763436983575823,0.055716291329944746
cloudy76.jpg,0.9908068472352657,0.00010040207642315335,0.008986126403200161,0.00010662428511082181
cloudy77.jpg,0.9230636561921873,0.05415353586493992,0.01000453859296867,0.012778269349904168
cloudy78.jpg,0.990065447872714,7.937040898696653e-07,0.0033945529851587795,0.0065392054380371736
cloudy79.jpg,0.9735878563029888,1.4130371065231044e-05,0.02624053201015785,0.00015748131578794926
cloudy8.jpg,0.38840160626662024,0.009902389152040832,0.5861020622446298,0.015593942336709238
cloudy80.jpg,0.9970843289350468,4.374271462831494e-09,0.00023818012784723294,0.0026774865628344325
cloudy81.jpg,0.9957790581123502,0.0038313695903095238,0.00035012505211755865,3.944724522282108e-05
cloudy82.jpg,0.9855249522225852,0.0002592221806607234,0.014204031325783323,1.1794270971003595e-05
cloudy83.jpg,0.9999018255821023,8.428032125339644e-07,6.341866646292277e-06,9.098974803895423e-05
cloudy84.jpg,0.9981482623457117,2.3403784699880116e-06,0.0018135964807106354,3.58007951075011e-05
cloudy85.jpg,0.9780225162170693,5.772088758860365e-05,0.021364430780714355,0.0005553321146276396
cloudy86.jpg,0.9999044124867801,8.657595481059429e-07,8.573609231141935e-05,8.985661360301208e-06
cloudy87.jpg,0.9920226431717714,8.373203433081927e-05,0.007864163057180717,2.9461736717015746e-05
cloudy88.jpg,0.9996002118944711,1.4278973018060309e-05,0.00012777156585119416,0.00025773756665983886
cloudy89.jpg,0.9613978669549601,0.008029317120155536,0.02809926221825833,0.00247355370662597
cloudy9.jpg,0.9673042179141231,0.00019166333244268868,0.03145860628187551,0.0010455124715586606
cloudy90.jpg,0.7880151852781472,0.0023860223250352034,0.2094681893900267,0.00013060300679118073
cloudy91.jpg,0.9876297128232336,0.00027618352898210524,0.010808488427665958,0.0012856152201184304
cloudy92.jpg,0.9459566276133541,0.00047542357206299825,0.029370758649505006,0.024197190165077802
cloudy93.jpg,0.9985005983360303,3.446506058132655e-06,6.911247727539543e-06,0.0014890439101838823
cloudy94.jpg,0.9430109833515699,0.005531356343638201,0.020805210461781427,0.030652449843010476
cloudy95.jpg,0.9798166105832131,0.0037310137998402305,0.008260541586961866,0.008191834029984996
cloudy96.jpg,0.9194464445255477,4.895156735536041e-05,0.06924839740561532,0.011256206501481706
cloudy97.jpg,0.9975276649229422,9.508642058560058e-07,0.0024149020105549692,5.64822022969777e-05
cloudy98.jpg,0.9549842188058565,0.0009674405694443567,0.028239554569377757,0.015808786055321346
cloudy99.jpg,0.9649425997986987,0.0002372989972340124,0.03459324989092929,0.00022685131313802967
rain101.jpg,0.0002813828123474263,0.5182437580340766,0.4775286651885689,0.003946193965007053
rain102.jpg,0.0020749450159301993,0.976935696067829,0.020831000367130603,0.00015835854910992159
rain103.jpg,0.16990266307567203,0.11295523044132985,0.7140970295717798,0.0030450769112183498
rain104.jpg,0.003571625422741795,0.9814751166123814,0.012047349410487136,0.0029059085543894866
rain105.jpg,0.0002788087873236826,0.982186999460116,0.017527544611060406,6.647141499823053e-06
rain106.jpg,0.0004861221699226366,0.9711663333280403,0.027090903535314837,0.001256640966722289
rain107.jpg,0.0018965899407581007,0.9754038953901629,0.0027395553819918976,0.019959959287087114
rain108.jpg,0.012113609065706188,0.9694271092693149,0.014459226962136156,0.004000054702842693
rain109.jpg,1.0045834649538106e-05,0.9921205853488689,0.0001468139637668383,0.007722554852714561
rain110.jpg,1.9504443495439512e-05,0.9990234874316813,8.916213611255476e-05,0.0008678459887108563
rain111.jpg,5.2258247555472276e-05,0.9946398025705123,0.005293281259007177,1.465792292492332e-05
rain112.jpg,0.005606452438347499,0.9665531584253206,0.027820328094352625,2.0061041979396115e-05
rain113.jpg,0.0014156705683643943,0.9957480111209672,0.00045305818583969893,0.0023832601248287423
rain114.jpg,0.004520631806553099,0.8965696684363486,0.09865687520997449,0.0002528245471239166
rain115.jpg,6.31258050393661e-05,0.9906439868781141,0.0079025897939813,0.0013902975228652018
rain116.jpg,0.0032110926398987976,0.93701939161175,0.017817360224009923,0.04195215552434137
rain117.jpg,0.00011394950715663933,0.9546642316154832,0.015382714244304109,0.02983910463305591
rain118.jpg,0.0009824144968931733,0.9978188462786454,7.02521086963533e-05,0.001128487115765242
rain119.jpg,0.01030684246812559,0.9828899652672891,0.004795847815204752,0.002007344449380756
rain120.jpg,0.02022703526382122,0.9572656981536977,0.02217028335262614,0.00033698322985509216
rain121.jpg,0.00415196125532329,0.986591660278411,0.008296607604097962,0.0009597708621675099
rain122.jpg,0.012113609065706188,0.9694271092693149,0.014459226962136156,0.004000054702842693
rain123.jpg,0.0007825892751919607,0.9886904104485121,0.00976636252538696,0.000760637750908823
rain124.jpg,0.002139263201300083,0.9959036182806217,0.001351438097086943,0.0006056804209912674
rain125.jpg,0.010519966851849444,0.9853830886233185,0.003646876542179562,0.0004500679826524987
rain126.jpg,0.04035998014444234,0.9504166969241514,0.009039654738829353,0.0001836681925767221
rain127.jpg,0.028128350878973696,0.9333406835223419,0.03598237184129865,0.002548593757385745
rain128.jpg,0.005806496935842045,0.9283952341684695,0.03616072107669768,0.02963754781899102
rain129.jpg,0.00413133722775874,0.9445601792609906,0.0016828449038954227,0.04962563860735533
rain130.jpg,0.0013825138934954251,0.9908793371406311,0.003303451230221938,0.004434697735651414
rain131.jpg,0.0004445976054690568,0.9973227329698569,0.002019800082055598,0.0002128693426184718
rain132.jpg,0.00015326250450725638,0.9550186084519348,0.04428895233970632,0.0005391767038516941
rain133.jpg,0.00046402599297853145,0.22116738613923553,0.0021319088766913316,0.7762366789910946
rain134.jpg,0.0016841066629971902,0.9823487896411054,0.015882385696208808,8.471799968875408e-05
rain135.jpg,0.0012621797496555937,0.9805534590794269,0.007310981523155778,0.010873379647761866
rain136.jpg,0.002306818112920633,0.9751276411805885,0.021660256084986416,0.0009052846215044424
rain137.jpg,0.00010088790498395019,0.9492685677296294,0.02212615212922419,0.028504392236162426
rain138.jpg,0.0012135704349419696,0.9694810579931263,0.02851440257619069,0.0007909689957409787
rain139.jpg,0.008978195891882793,0.9704028508733032,0.020083513418544027,0.0005354398162699189
rain140.jpg,0.019822529630647966,0.9746297743456064,0.0051884996959962884,0.00035919632774939733
rain142.jpg,8.008816311215269e-05,0.9968769085282635,0.002954951404743692,8.805190388054784e-05
rain143.jpg,0.0005038358117269768,0.9789727675633834,0.01651264010626211,0.004010756518627516
rain144.jpg,0.00012823845480262403,0.8919731673054164,0.07626836867446073,0.031630225565320184
rain145.jpg,0.0024245652668037853,0.9713080126272694,0.026161352453933896,0.00010606965199279301
rain146.jpg,0.000948167070689492,0.9626949975401939,0.03197979910037506,0.004377036288741527
rain147.jpg,0.00030352948782485736,0.9517732605013307,0.04402517982782812,0.003898030183016353
rain148.jpg,0.00012987497713488026,0.9615027960209576,0.021861470672877602,0.016505858329029795
rain149.jpg,7.503319322724043e-05,0.9132554398709118,0.08564040875101102,0.0010291181848498024
rain150.jpg,8.222752925027469e-05,0.9808683180905513,0.018705361492277,0.00034409288792143223
rain151.jpg,0.004156820832389407,0.9490904392685539,0.03358127638467115,0.013171463514385603
rain152.jpg,0.0022011134069361117,0.9416901371950411,0.02886962108040719,0.02723912831761556
rain153.jpg,0.000948167070689492,0.9626949975401939,0.03197979910037506,0.004377036288741527
rain154.jpg,0.014369553191576394,0.9807866817765948,0.0043737279060756095,0.00047003712575323945
rain155.jpg,0.018054296820781777,0.9000220117969566,0.03572481632630092,0.046198875055960785
rain156.jpg,0.002528326097166906,0.955665775811556,0.03996744191504047,0.0018384561762365343
rain157.jpg,0.555859595408771,0.04542274658955523,0.32811169714898497,0.07060596085268882
rain158.jpg,0.002061280945884342,0.9598170759333311,0.023573685185736,0.014547957935048334
rain159.jpg,5.503076724887483e-07,0.9949599648717884,0.0050392907753521446,1.9404518692937517e-07
rain160.jpg,1.3461471269422835e-06,0.6657905820461373,0.3342048521476733,3.219659062504007e-06
rain161.jpg,2.7064730164616626e-05,0.9976229643557818,0.0007922638754897254,0.0015577070385638316
rain162.jpg,4.692990461611052e-05,0.9950637402984666,0.0011398248213929547,0.003749504975524134
rain163.jpg,9.33431820831095e-05,0.9976266901583337,0.0020863743094352238,0.00019359235014804543
rain164.jpg,0.0003736184846366702,0.9827628474381768,0.016357129339791936,0.0005064047373947232
rain165.jpg,0.007209795819042093,0.9864554381300649,0.005475525943119744,0.0008592401077733412
rain166.jpg,0.006457339961396141,0.9926316681005626,0.0007798031974246257,0.00013118874061644794
rain167.jpg,0.003898809882467224,0.9930403316368991,0.001640672044066283,0.0014201864365674297
rain168.jpg,0.015339790876070137,0.9425443564225368,0.0418172127793796,0.00029863992201348646
rain169.jpg,0.0004883936527274688,0.9881380700364482,0.01088298104508769,0.0004905552657367105
rain170.jpg,0.0005868835904356323,0.9982764996140026,0.0007239677576360412,0.0004126490379256462
rain171.jpg,0.0032385332944243183,0.9568969458304704,0.003010303688420018,0.036854217186685266
rain172.jpg,4.3931240666937046e-05,0.9885225785051689,0.01052528384059213,0.0009082064135722453
rain173.jpg,0.0012405907736675204,0.6151811259306471,0.20025013192166366,0.18332815137402175
rain174.jpg,0.0005251185139256651,0.9962025608408467,0.002940885238461718,0.00033143540676608874
rain175.jpg,0.00019986392000931403,0.13033363436477072,0.8659943156787379,0.003472186036482076
rain176.jpg,0.00024079533137886378,0.9723126481106622,0.021957777266492798,0.005488779291466268
rain177.jpg,0.0002917505173032561,0.9827296768467606,0.016915132442523535,6.344019341265075e-05
rain178.jpg,0.0014464234534838716,0.9904256046635269,0.007950517215557638,0.0001774546674317038
rain179.jpg,0.002836494715185013,0.9630382404437753,0.03410189674343213,2.3368097607575635e-05
rain180.jpg,9.895567448502115e-06,0.973478279079163,0.02380769824219125,0.002704127111197335
rain181.jpg,0.0005739534299244622,0.9624078578500899,0.0005640726688468786,0.03645411605113898
rain182.jpg,3.631803181091995e-05,0.9987594917924105,0.0007040819388131692,0.0005001082369653257
rain183.jpg,1.8714105505047208e-05,0.9959940682019278,0.0033586664802035203,0.0006285512123637666
rain184.jpg,0.0002819216884651831,0.9927592596209239,0.006833559280269749,0.0001252594103410987
rain185.jpg,0.0029147892828222553,0.9738203208545236,0.0175538276510442,0.005711062211609861
rain186.jpg,5.530212865877386e-05,0.9967298149729201,0.002895790565243331,0.00031909233317783833
rain187.jpg,0.000982400584593694,0.9975347018090465,0.001339681980163486,0.0001432156261963428
rain188.jpg,0.001001191494557397,0.9889249652915668,0.0005614800379232185,0.009512363175952802
rain189.jpg,0.0029472944524146024,0.9807336015677088,0.0001999544737096746,0.016119149506166844
rain190.jpg,0.0001513670994175096,0.9987506340542155,0.0009168234510312003,0.0001811753953358518
rain191.jpg,0.009433510517997989,0.9558636634056512,0.03222952153990086,0.00247330453645006
rain192.jpg,1.414727845913568e-05,0.999703885301226,0.00023737422554476,4.459319477000159e-05
rain193.jpg,3.651495910689934e-05,0.9994955758167922,0.0004270236043700933,4.088561973084936e-05
rain194.jpg,0.0001622163286479562,0.9659045358865836,0.03261732021982411,0.0013159275649443185
rain195.jpg,0.0010679213413524017,0.9718726121437702,0.02508032779085341,0.001979138724023994
rain196.jpg,0.0003864178062140992,0.9655899961132807,0.03390990868316725,0.00011367739733817316
rain197.jpg,0.004177884915516345,0.9815371123531221,0.013892376068567747,0.00039262666279374033
rain198.jpg,0.005888452427175312,0.9750098151423433,0.019068476585442307,3.325584503907351e-05
rain199.jpg,0.0003205785466506297,0.9923370740500637,0.0009884173722959904,0.006353930030989675
rain200.jpg,6.113489042397974e-06,0.9998913800461154,9.538337939970893e-05,7.123085442383541e-06
rain201.jpg,0.0007026047338218383,0.9592992700753233,0.0017905894504537576,0.038207535740400894
shine1.jpg,0.00044954522905195024,0.014934574421666102,0.9743275929429958,0.010288287406286177
shine10.jpg,0.0329846991461349,5.9342345183360204e-06,0.9200697705417054,0.04693959607764134
shine100.jpg,0.00033243615879837357,0.04446320170434321,0.9482192565548957,0.006985105581962761
shine11.jpg,0.0004007377156344513,0.0006924788308274352,0.9988226599839007,8.412346963751754e-05
shine12.jpg,0.0026032175321791754,0.000200857922898226,0.9774560046523217,0.019739919892600887
shine13.jpg,0.019410789251449328,0.0008626805733151,0.9757753289927752,0.0039512011824603
shine14.jpg,0.4881970808577587,2.2720435212177665e-06,0.23547091105124252,0.27632973604747746
shine15.jpg,0.003987277626377777,0.0009492027133528134,0.9883433385599552,0.00672018110031423
shine16.jpg,0.006468784736632742,2.3117778732571505e-05,0.9767160511550155,0.016792046329619302
shine17.jpg,0.0007566931322756065,0.0009358313669179335,0.9946252626879956,0.0036822128128108666
shine18.jpg,6.465272050027553e-05,0.00039067852261839245,0.9689274802496545,0.030617188507226785
shine19.jpg,0.002759467540052487,0.00012639306314647214,0.9776176525866058,0.019496486810195307
shine2.jpg,0.038030621599845216,0.0004215459240958478,0.9508659764497469,0.010681856026312022
shine20.jpg,1.0521136854863167e-05,0.004311877803730275,0.994975790724946,0.0007018103344688959
shine21.jpg,0.001525424058450549,0.0017089552901693123,0.9962368086042238,0.0005288120471563578
shine22.jpg,0.0031575942571546653,0.000511666812042938,0.9961670048267968,0.00016373410400560913
shine23.jpg,0.008681861849300502,0.0038080734839665105,0.9822285942466114,0.005281470420121583
shine24.jpg,0.0002531537709704672,0.0005467499660055044,0.9989931043813386,0.00020699188168533098
shine25.jpg,0.00010777126721705111,0.0006124863046743046,0.9797112464722695,0.01956849595583934
shine26.jpg,0.0007226236143185475,4.446572823197329e-05,0.9651458432685956,0.03408706738885378
shine27.jpg,0.020699835987051673,0.0001292052674484805,0.9538916738402095,0.0252792849052905
shine28.jpg,0.0001845903353337629,0.0058939615704535365,0.9772707380946514,0.016650709999561294
shine29.jpg,0.00014292612829419873,0.0005968463609006816,0.9939218293899053,0.005338398120899823
shine3.jpg,0.04916696448651007,0.0018090392782042118,0.9263943162340927,0.02262968000119293
shine30.jpg,0.00019923856183856292,0.00026376595062431235,0.995231851469752,0.004305144017785114
shine31.jpg,0.28977082004698684,0.12182281254974492,0.5862939150147155,0.002112452388552842
shine32.jpg,0.006156022382716226,0.005492137977743135,0.9879444596271462,0.0004073800123945233
shine33.jpg,0.0114927902364587,0.0001357542791758606,0.9691173961723478,0.019254059312017624
shine34.jpg,0.008981069292094374,1.5188249641358808e-05,0.9905048615534966,0.00049888090476777
shine35.jpg,0.005905542512835297,0.0035118560066776773,0.9423350388051572,0.04824756267533
shine36.jpg,0.001525424058450549,0.0017089552901693123,0.9962368086042238,0.0005288120471563578
shine37.jpg,0.0008215745661206495,0.0010902034290002673,0.9979432698084715,0.00014495219640764747
shine38.jpg,0.02364143460725667,7.302371409451033e-05,0.9552204743968671,0.021065067281781764
shine39.jpg,0.00013987335621680247,1.1004096649934619e-06,7.688696753653144e-05,0.9997821392665817
shine4.jpg,0.049958874569355986,0.00026843000709575243,0.9490537413195721,0.0007189541039762521
shine40.jpg,0.009926111498206746,0.027683601831877423,0.9616253557834601,0.0007649308864559276
shine41.jpg,0.006513258578592676,0.022875103746059604,0.9542151934847649,0.016396444190582896
shine42.jpg,0.027962480201314165,0.0005211123585934734,0.9714925133437882,2.3894096304120046e-05
shine43.jpg,0.01957839512517203,4.825878858919448e-06,0.9417621409552751,0.038654638040694064
shine44.jpg,0.01587794449617514,7.593925521207701e-05,0.9674815568164907,0.016564559432122004
shine45.jpg,0.0012387981420381225,0.0026684326292624482,0.9956275640818012,0.0004652051468981922
shine46.jpg,0.07637375210953067,0.006230457120549085,0.9168919589553182,0.0005038318146019738
shine47.jpg,0.019655288628490534,0.00413115540868938,0.9745040137064475,0.001709542256372717
shine48.jpg,0.000925347137493684,0.004725237720024841,0.9943334346966961,1.598044578544976e-05
shine49.jpg,0.0008189864359809208,0.01973587256613044,0.9754371201028392,0.004008020895049446
shine5.jpg,0.05437153729618962,0.0010381070166695196,0.9444259266330117,0.00016442905412918188
shine50.jpg,0.03956665576854033,0.1854492821393647,0.6186001469199545,0.15638391517214048
shine51.jpg,0.1624862849916426,1.0348450521807792e-05,0.7183329890778165,0.11917037748001894
shine52.jpg,0.008152401502691694,0.0661608268251606,0.9249429788385701,0.0007437928335775821
shine53.jpg,0.011077128995904436,0.030094603415300746,0.9401093489466906,0.018718918642104277
shine54.jpg,0.00034225049510047933,0.041864275926662614,0.9404518932628242,0.01734158031541264
shine55.jpg,9.981309414898832e-06,0.09582368758115832,0.8995408506645246,0.004625480444902098
shine56.jpg,5.963962585896193e-06,0.01816113711987409,0.9739932457970981,0.007839653120441907
shine57.jpg,0.00037818636789621374,0.014775500611551433,0.9845297144941932,0.0003165985263591464
shine58.jpg,0.009485559706023125,0.007085022929089673,0.9656240384318364,0.017805378933050724
shine59.jpg,0.019197381324416483,0.5492342079925643,0.11618491517738741,0.3153834955056318
shine6.jpg,0.00026430545202537264,0.004141994686854229,0.9459063189218371,0.04968738093928337
shine60.jpg,0.018994610392203168,0.008181562664059613,0.9556968423562907,0.017126984587446565
shine61.jpg,0.0008300509892631102,0.041562248882947586,0.9575238510667846,8.384906100465607e-05
shine62.jpg,0.0010087947338583427,0.08140984715397043,0.8949768884617794,0.022604469650391732
shine63.jpg,0.0014634425002058038,0.9978934045063849,0.00038724266849431003,0.00025591032491500623
shine64.jpg,0.047434306719821795,0.31653627536828516,0.6045319159489194,0.0314975019629736
shine65.jpg,0.0005594045248022648,0.11049773387875449,0.8833366325494192,0.005606229047024059
shine66.jpg,0.0013046338973634487,0.00216295466665422,0.9957983552648837,0.0007340561710986456
shine67.jpg,0.09592004418373384,0.03319228675613148,0.8705714110234413,0.00031625803669339364
shine68.jpg,0.0435015434245749,0.015163539564159577,0.9413127141020904,2.220290917508426e-05
shine69.jpg,0.03120236983163526,0.000627959474249438,0.9678633196117523,0.00030635108236309677
shine7.jpg,0.015433164375701969,0.019221013911907104,0.9445722397880468,0.02077358192434394
shine70.jpg,0.02286227691663876,0.7841552525421379,0.19270137249958993,0.0002810980416334883
shine71.jpg,0.046098309925260386,0.0064411736472283505,0.9474287708188962,3.1745608615122006e-05
shine72.jpg,0.00936922966874056,0.016827237871889795,0.9681078550552575,0.005695677404112066
shine73.jpg,0.03821713305202059,0.00011575548939622447,0.9616496917460321,1.741971255120984e-05
shine74.jpg,0.17562782957211623,1.8200070932746823e-05,0.8243118710783963,4.209927855464415e-05
shine75.jpg,0.0005708455911087254,0.048304764041504564,0.9496749166301076,0.0014494737372790227
shine76.jpg,0.0002468788667788431,0.04622944469651321,0.8788051479301889,0.0747185285065191
shine77.jpg,0.026759601275065315,0.04276508939084817,0.9229303593942139,0.0075449499398726715
shine78.jpg,0.002871420403181966,0.07019167037419248,0.8711954488608019,0.05574146036182358
shine79.jpg,0.01926528788806876,6.14657792782821e-05,0.9805691414839103,0.00010410484874264514
shine8.jpg,0.01857439411714523,0.008800388491359988,0.9195546472007091,0.053070570190785614
shine80.jpg,0.008018290811182173,0.03143537742871073,0.9604684577401784,7.787401992875409e-05
shine81.jpg,0.28668480044696254,0.06302352327164713,0.6492152008473611,0.0010764754340292669
shine82.jpg,0.0015863412235506465,0.00538845164364807,0.9929294754534894,9.573167931189849e-05
shine83.jpg,0.07537513783087699,0.012302499985078935,0.9120779669754446,0.00024439520859952834
shine84.jpg,0.0182315800609794,0.006740821013560532,0.9743069968959965,0.0007206020294635293
shine85.jpg,0.0035677977630804558,0.0017178821447323492,0.9711014791143983,0.023612840977788985
shine86.jpg,0.012047103977854686,0.016806540635274626,0.9688685640450568,0.002277791341813828
shine87.jpg,0.27825191443191793,0.001013492174455695,0.7066489833433796,0.014085610050246796
shine88.jpg,0.029436549088045,0.028505983272934386,0.9408037790484933,0.0012536885905274028
shine89.jpg,0.01968618180659523,2.0615853580328217e-05,0.8879975223179513,0.0922956800218731
shine9.jpg,4.037478998692383e-09,3.090941431808021e-07,0.9999992937251724,3.931432055303028e-07
shine90.jpg,0.0029780282185545744,0.019362228920718347,0.973095185831215,0.004564557029512085
shine91.jpg,0.013744948400358658,0.011113366972162772,0.9488179261922796,0.026323758435199105
shine92.jpg,0.00023321385978833774,0.0016747453825562263,0.9931701908905916,0.00492184986706374
shine93.jpg,0.3059802498426435,0.00038265144674952764,0.4095803475296715,0.28405675118093554
shine94.jpg,0.008805113629823506,0.010058595072614241,0.14965302436009073,0.8314832669374715
shine95.jpg,0.05689997470159248,0.006763694174723878,0.9047886991397224,0.03154763198396114
shine96.jpg,0.03162358221071004,0.0021103098814390176,0.9649442363906098,0.001321871517241026
shine97.jpg,0.09495354277388224,0.3369592369653222,0.06855684364309018,0.4995303766177055
shine98.jpg,0.0008189864359809208,0.01973587256613044,0.9754371201028392,0.004008020895049446
